               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.70872,              1.9154,              1.2171,             0.93499,             0.86567,             0.94536,             0.83247,             0.40291,             0.64463,             0.94739,              0.0838,              0.0018,              0.0018
                   1,             0.58539,             0.72922,              1.1182,              0.9475,             0.92537,             0.98268,             0.84848,             0.44218,             0.46006,             0.97838,            0.066682,           0.0036817,           0.0036817
                   2,             0.60187,             0.62434,              1.1166,             0.92015,             0.86005,             0.94016,             0.76634,             0.67855,             0.94594,              1.1508,            0.049545,           0.0055446,           0.0055446
                   3,             0.60453,             0.59814,              1.1005,             0.93719,             0.89085,             0.96672,              0.7806,             0.62443,             0.69136,              1.0888,            0.032389,           0.0073886,           0.0073886
                   4,             0.69473,              0.6798,              1.1396,             0.94703,              0.8806,             0.96641,             0.78431,             0.58647,             0.69445,              1.0979,            0.015214,           0.0092139,           0.0092139
                   5,             0.74956,              0.7089,              1.1567,             0.91262,              0.9354,             0.96901,             0.74997,             0.67672,             0.77548,              1.1326,           0.0097525,           0.0097525,           0.0097525
                   6,             0.81414,             0.75656,               1.224,             0.88482,              0.8209,             0.92846,             0.67674,             0.81755,              1.3904,              1.4164,           0.0097525,           0.0097525,           0.0097525
                   7,             0.75849,             0.68817,              1.1832,             0.95152,              0.9403,             0.97682,             0.73424,             0.70635,             0.91355,              1.2205,            0.009703,            0.009703,            0.009703
                   8,             0.78052,             0.66704,              1.1983,             0.82126,             0.89153,              0.9254,             0.68588,             0.83186,              1.3862,               1.289,           0.0096535,           0.0096535,           0.0096535
                   9,             0.77258,             0.73203,              1.2069,             0.86445,             0.86567,             0.92686,             0.67525,             0.86861,              1.2826,              1.5289,            0.009604,            0.009604,            0.009604
                  10,             0.81159,             0.73379,              1.2244,             0.78019,             0.55224,             0.67902,             0.35049,              1.4295,              1.8936,              3.0004,           0.0095545,           0.0095545,           0.0095545
                  11,             0.78556,             0.71079,              1.2226,             0.90654,              0.8687,             0.94383,             0.73954,             0.73233,             0.74687,               1.267,            0.009505,            0.009505,            0.009505
                  12,             0.78619,             0.69117,              1.2311,             0.84044,             0.92537,             0.91662,             0.66611,             0.87744,              1.0331,              1.4069,           0.0094555,           0.0094555,           0.0094555
                  13,              0.7799,              0.6906,              1.2176,             0.81607,             0.80597,               0.881,             0.61803,             0.96301,              2.1113,              1.4939,            0.009406,            0.009406,            0.009406
                  14,             0.81818,             0.71383,              1.2585,             0.75107,             0.81063,             0.85577,             0.57253,               1.043,              2.4728,              1.5758,           0.0093565,           0.0093565,           0.0093565
                  15,             0.79333,             0.68797,              1.2228,             0.94484,             0.92537,             0.96719,             0.72085,             0.76144,             0.96632,              1.2678,            0.009307,            0.009307,            0.009307
                  16,             0.81168,             0.69324,              1.2442,             0.92708,             0.83582,             0.94719,             0.71717,             0.74033,             0.84246,              1.2274,           0.0092575,           0.0092575,           0.0092575
                  17,              0.7865,              0.6895,              1.2465,             0.87264,             0.85075,             0.91937,             0.66035,             0.92858,              1.1169,              1.4306,            0.009208,            0.009208,            0.009208
                  18,              0.8103,             0.70901,              1.2702,             0.92905,             0.92537,             0.96715,             0.72582,             0.79153,             0.68421,              1.3041,           0.0091585,           0.0091585,           0.0091585
                  19,             0.77689,             0.65544,              1.2285,             0.83862,             0.85075,             0.89141,             0.58807,               1.015,              1.0524,              1.5377,            0.009109,            0.009109,            0.009109
                  20,             0.78808,             0.69505,              1.2679,             0.83176,             0.83582,              0.9119,             0.62656,              0.9158,              1.3665,              1.5117,           0.0090595,           0.0090595,           0.0090595
                  21,             0.80295,             0.67859,              1.2389,              0.9362,             0.87617,             0.95468,             0.65795,             0.87229,              1.3435,                1.42,             0.00901,             0.00901,             0.00901
                  22,             0.81221,             0.70355,              1.2564,             0.92204,             0.88269,             0.96293,             0.72144,             0.80452,              0.7965,              1.3109,           0.0089605,           0.0089605,           0.0089605
                  23,             0.75745,             0.64967,              1.2147,             0.94119,             0.95542,             0.97568,             0.70716,               0.723,             0.68636,              1.2937,            0.008911,            0.008911,            0.008911
                  24,             0.76955,             0.64428,              1.2062,             0.88793,             0.86567,             0.93611,             0.69562,             0.70851,              0.7084,              1.2023,           0.0088615,           0.0088615,           0.0088615
                  25,             0.80306,             0.71018,              1.2488,               0.859,             0.90931,             0.95281,             0.69264,              0.7843,             0.72356,              1.2201,            0.008812,            0.008812,            0.008812
                  26,             0.81896,             0.69302,              1.2737,             0.85836,              0.8209,             0.90832,              0.6596,             0.76041,             0.98178,              1.2038,           0.0087625,           0.0087625,           0.0087625
                  27,             0.78587,              0.6724,               1.242,             0.89442,             0.91045,             0.93703,              0.6904,              0.7631,             0.67856,               1.261,            0.008713,            0.008713,            0.008713
                  28,             0.78349,             0.69458,              1.2377,             0.84089,             0.94664,              0.9358,             0.70936,             0.74289,             0.61679,              1.2363,           0.0086635,           0.0086635,           0.0086635
                  29,             0.75763,              0.6519,              1.1956,             0.93557,             0.86567,              0.9392,             0.71987,             0.72861,              0.7296,              1.2325,            0.008614,            0.008614,            0.008614
                  30,             0.80414,             0.66577,              1.2226,             0.96657,             0.89552,             0.94843,             0.72099,             0.77161,             0.62616,               1.279,           0.0085645,           0.0085645,           0.0085645
                  31,             0.77829,             0.65478,              1.2391,             0.94918,             0.79104,             0.92446,             0.69051,              0.7831,             0.65492,              1.3119,            0.008515,            0.008515,            0.008515
                  32,             0.76764,             0.61811,              1.1933,             0.84363,             0.96634,             0.94986,              0.7617,             0.66673,             0.76201,              1.1517,           0.0084655,           0.0084655,           0.0084655
                  33,             0.75547,             0.60654,              1.1846,             0.82581,             0.92537,             0.94699,             0.71904,             0.76525,             0.72474,               1.289,            0.008416,            0.008416,            0.008416
                  34,             0.74211,             0.59944,              1.1855,             0.94655,             0.85075,             0.95988,             0.67543,             0.81822,             0.68979,              1.3318,           0.0083665,           0.0083665,           0.0083665
                  35,             0.76526,             0.63563,                1.21,             0.96731,             0.92537,             0.97907,             0.77828,             0.64872,             0.59897,              1.1998,            0.008317,            0.008317,            0.008317
                  36,             0.76398,             0.62112,              1.2022,             0.91015,             0.92537,             0.96036,             0.73915,             0.70557,             0.67203,              1.1712,           0.0082675,           0.0082675,           0.0082675
                  37,             0.73151,             0.62961,              1.1976,             0.96829,             0.91142,              0.9727,             0.73959,             0.84289,             0.88952,              1.3038,            0.008218,            0.008218,            0.008218
                  38,             0.72919,             0.60121,              1.1949,             0.95313,             0.92537,             0.97749,             0.76494,             0.71708,             0.55653,              1.1459,           0.0081685,           0.0081685,           0.0081685
                  39,             0.71549,             0.57539,               1.183,             0.90872,             0.95522,             0.96912,             0.75756,             0.69172,             0.52185,              1.1734,            0.008119,            0.008119,            0.008119
                  40,             0.68927,             0.56926,               1.171,             0.95469,             0.94341,               0.973,             0.75819,             0.70445,             0.47586,              1.2423,           0.0080695,           0.0080695,           0.0080695
                  41,             0.70329,             0.56394,              1.1662,             0.95305,             0.90899,             0.96094,             0.69857,             0.81743,              0.5277,              1.3301,             0.00802,             0.00802,             0.00802
                  42,             0.75695,             0.61931,              1.2226,             0.92539,             0.92562,             0.96199,             0.76462,             0.70104,             0.44534,              1.1758,           0.0079705,           0.0079705,           0.0079705
                  43,             0.73062,             0.59777,              1.1826,              0.9105,             0.92537,             0.96384,             0.76645,             0.73164,             0.48789,              1.2598,            0.007921,            0.007921,            0.007921
                  44,             0.67734,             0.56133,              1.1555,             0.94069,             0.94688,              0.9681,             0.75203,             0.64708,             0.50011,              1.1028,           0.0078715,           0.0078715,           0.0078715
                  45,             0.70134,             0.60507,              1.1973,             0.95401,             0.91045,             0.97535,              0.7917,             0.58537,             0.43356,              1.0836,            0.007822,            0.007822,            0.007822
                  46,             0.73973,             0.59271,              1.1797,             0.95486,             0.94728,             0.98316,             0.77206,             0.66568,             0.46739,              1.1817,           0.0077725,           0.0077725,           0.0077725
                  47,             0.69162,             0.59162,              1.1741,             0.96822,             0.90954,             0.97437,              0.7621,             0.68119,             0.46486,              1.2263,            0.007723,            0.007723,            0.007723
                  48,             0.69972,             0.58272,              1.1763,             0.92862,             0.86567,             0.94376,             0.71537,             0.74695,             0.72088,              1.3067,           0.0076735,           0.0076735,           0.0076735
                  49,             0.68949,             0.60027,              1.1903,             0.90429,             0.84617,             0.92288,             0.65012,               1.018,             0.99794,               1.578,            0.007624,            0.007624,            0.007624
                  50,              0.6943,             0.56673,              1.1813,              0.9675,             0.88856,             0.96574,             0.72531,             0.72649,             0.55558,              1.2462,           0.0075745,           0.0075745,           0.0075745
                  51,             0.69632,             0.59012,              1.1626,             0.91092,             0.89552,             0.95388,             0.75286,             0.80787,             0.66501,              1.3242,            0.007525,            0.007525,            0.007525
                  52,             0.69981,             0.59878,                1.18,              0.9606,             0.86567,             0.96153,             0.77152,             0.64471,             0.58352,               1.172,           0.0074755,           0.0074755,           0.0074755
                  53,              0.6844,             0.57474,              1.1582,             0.95267,             0.90127,             0.96953,             0.76584,             0.69109,             0.47344,              1.1963,            0.007426,            0.007426,            0.007426
                  54,              0.6538,             0.51466,              1.1333,              0.9623,              0.8806,             0.95693,             0.77646,             0.68275,             0.49773,               1.222,           0.0073765,           0.0073765,           0.0073765
                  55,              0.6604,             0.52465,              1.1479,             0.93618,             0.87584,             0.95134,             0.74911,             0.72191,             0.52376,              1.2915,            0.007327,            0.007327,            0.007327
                  56,             0.66876,             0.53278,              1.1572,             0.95659,              0.8806,               0.972,             0.77567,             0.72957,             0.51375,              1.2675,           0.0072775,           0.0072775,           0.0072775
                  57,             0.68849,              0.5527,              1.1751,             0.93766,             0.97015,              0.9821,             0.78216,             0.71981,              0.4364,               1.206,            0.007228,            0.007228,            0.007228
                  58,             0.66717,             0.56389,              1.1586,             0.92585,             0.92537,             0.97252,             0.78057,             0.66578,             0.42487,              1.1865,           0.0071785,           0.0071785,           0.0071785
                  59,             0.66932,             0.54308,               1.146,             0.93915,              0.9215,             0.95252,             0.76039,             0.71757,             0.50796,              1.2345,            0.007129,            0.007129,            0.007129
                  60,             0.68598,              0.5573,              1.1592,                   1,             0.89525,             0.95943,             0.75855,             0.74625,             0.48985,              1.2368,           0.0070795,           0.0070795,           0.0070795
                  61,             0.67399,             0.54517,              1.1619,             0.94169,             0.91045,             0.96564,             0.75928,             0.72788,             0.50384,              1.3023,             0.00703,             0.00703,             0.00703
                  62,             0.68648,             0.53823,              1.1571,             0.97562,             0.92537,             0.97397,             0.80291,             0.69101,             0.46972,               1.217,           0.0069805,           0.0069805,           0.0069805
                  63,             0.67432,             0.52504,              1.1481,             0.98392,             0.92537,             0.97508,             0.79492,             0.62462,             0.40513,              1.1407,            0.006931,            0.006931,            0.006931
                  64,             0.64811,             0.51398,              1.1309,             0.95437,             0.93658,              0.9753,              0.8055,             0.59828,             0.37974,              1.1433,           0.0068815,           0.0068815,           0.0068815
                  65,             0.66921,             0.53758,              1.1302,             0.93847,             0.98507,             0.98678,             0.81774,             0.60239,             0.39606,              1.1368,            0.006832,            0.006832,            0.006832
                  66,             0.66375,             0.55538,              1.1644,             0.95438,             0.93683,             0.97673,             0.80862,             0.60398,             0.42121,              1.1197,           0.0067825,           0.0067825,           0.0067825
                  67,             0.61803,             0.47834,              1.1081,             0.87121,             0.97015,             0.97196,             0.80753,             0.63735,             0.43295,              1.1496,            0.006733,            0.006733,            0.006733
                  68,             0.65719,             0.52103,              1.1638,             0.96765,             0.89296,             0.97536,             0.79068,             0.66553,             0.45096,              1.1973,           0.0066835,           0.0066835,           0.0066835
                  69,             0.63676,             0.51274,              1.1282,             0.97024,             0.89552,             0.95658,             0.70174,             0.80005,             0.51982,              1.2995,            0.006634,            0.006634,            0.006634
                  70,             0.65717,             0.50628,              1.1304,             0.91661,             0.86567,             0.91912,             0.65391,             0.87455,             0.75565,              1.3733,           0.0065845,           0.0065845,           0.0065845
                  71,             0.65598,             0.52215,              1.1466,              0.9565,             0.98451,             0.98717,             0.80725,             0.60617,             0.37248,              1.1123,            0.006535,            0.006535,            0.006535
                  72,             0.62487,             0.52592,              1.1179,             0.97376,             0.95522,             0.98339,             0.80049,             0.56127,             0.35276,              1.0727,           0.0064855,           0.0064855,           0.0064855
                  73,             0.62876,              0.5068,              1.1271,             0.98445,             0.94489,             0.97925,             0.81337,             0.58424,             0.36619,              1.0846,            0.006436,            0.006436,            0.006436
                  74,             0.62726,             0.52391,              1.1487,             0.96951,             0.94917,             0.97505,              0.8104,             0.58415,             0.42615,              1.0933,           0.0063865,           0.0063865,           0.0063865
                  75,             0.62407,              0.4948,               1.107,             0.94194,              0.9686,             0.97284,             0.81046,             0.61494,             0.49642,              1.0922,            0.006337,            0.006337,            0.006337
                  76,             0.63996,             0.50478,              1.1199,             0.93426,             0.91045,             0.93963,              0.6439,             0.87075,             0.56491,              1.4479,           0.0062875,           0.0062875,           0.0062875
                  77,             0.62907,             0.50651,               1.127,             0.94272,             0.98268,             0.98316,             0.81217,              0.6982,             0.40268,              1.1989,            0.006238,            0.006238,            0.006238
                  78,             0.61499,             0.47993,              1.1289,             0.98445,             0.94497,             0.98005,              0.8336,             0.58233,             0.38715,              1.0692,           0.0061885,           0.0061885,           0.0061885
                  79,             0.61874,             0.47788,              1.1036,              0.9412,             0.95565,             0.97869,             0.81592,             0.63368,             0.37938,              1.1694,            0.006139,            0.006139,            0.006139
                  80,             0.62102,             0.47543,              1.1099,             0.96708,              0.9403,             0.97597,              0.8136,             0.64778,             0.39475,              1.2339,           0.0060895,           0.0060895,           0.0060895
                  81,             0.61494,             0.48724,              1.0908,             0.96964,             0.95345,             0.98367,             0.80339,               0.666,             0.37647,              1.2415,             0.00604,             0.00604,             0.00604
                  82,             0.60038,             0.44992,              1.0942,             0.94835,             0.95522,              0.9783,               0.817,             0.65598,             0.42084,              1.1434,           0.0059905,           0.0059905,           0.0059905
                  83,             0.59514,             0.46111,              1.0963,             0.98452,             0.94905,             0.98515,             0.83317,              0.5941,             0.36706,              1.0887,            0.005941,            0.005941,            0.005941
                  84,             0.59863,             0.47739,              1.1015,             0.95368,             0.92199,             0.96866,             0.79532,             0.64057,             0.48366,              1.1488,           0.0058915,           0.0058915,           0.0058915
                  85,             0.63431,             0.49749,              1.1271,                0.96,              0.9403,             0.97643,              0.8088,              0.5981,             0.37994,              1.1083,            0.005842,            0.005842,            0.005842
                  86,             0.60631,             0.47719,              1.1134,             0.94064,             0.94602,              0.9699,             0.80464,             0.57183,             0.42677,              1.0979,           0.0057925,           0.0057925,           0.0057925
                  87,             0.62206,             0.49788,              1.1429,             0.92461,             0.91534,             0.96155,              0.7712,             0.59184,             0.41003,              1.1157,            0.005743,            0.005743,            0.005743
                  88,              0.6217,             0.49415,               1.144,             0.93966,             0.92983,              0.9807,             0.83024,              0.5282,             0.35838,              1.0883,           0.0056935,           0.0056935,           0.0056935
                  89,             0.59829,             0.48444,              1.1216,                   1,             0.95362,             0.99002,             0.83422,             0.59244,               0.352,              1.1379,            0.005644,            0.005644,            0.005644
                  90,             0.57345,             0.45483,              1.0877,                   1,              0.9516,             0.98701,             0.83805,             0.55341,             0.35071,              1.0933,           0.0055945,           0.0055945,           0.0055945
                  91,             0.59652,             0.46192,              1.1167,             0.99686,             0.95522,             0.98664,             0.82281,             0.54668,             0.33121,              1.0913,            0.005545,            0.005545,            0.005545
                  92,             0.59342,             0.47898,              1.1312,             0.95465,             0.94263,              0.9843,             0.84353,             0.52543,             0.35023,              1.0554,           0.0054955,           0.0054955,           0.0054955
                  93,             0.60243,             0.47101,              1.1027,             0.99203,              0.9403,             0.98699,             0.84389,             0.53486,             0.35315,              1.0903,            0.005446,            0.005446,            0.005446
                  94,             0.55225,             0.41188,              1.0401,             0.97914,             0.91045,             0.98145,             0.82844,             0.56244,             0.35446,              1.1032,           0.0053965,           0.0053965,           0.0053965
                  95,             0.58677,              0.4553,              1.1035,             0.97003,             0.96635,              0.9818,             0.83099,             0.57586,             0.34813,              1.1201,            0.005347,            0.005347,            0.005347
                  96,             0.55812,             0.45339,              1.0781,             0.97004,              0.9667,             0.98286,             0.81132,             0.64474,             0.32145,              1.2264,           0.0052975,           0.0052975,           0.0052975
                  97,             0.57201,             0.44747,              1.0709,             0.97001,             0.92537,             0.97557,             0.80478,             0.62882,             0.36017,              1.2024,            0.005248,            0.005248,            0.005248
                  98,             0.58045,             0.45466,              1.1013,             0.97231,             0.92537,             0.97282,             0.80216,             0.61999,             0.37972,              1.1969,           0.0051985,           0.0051985,           0.0051985
                  99,             0.57858,             0.46375,              1.0982,             0.95499,             0.95004,             0.98122,             0.83005,             0.58453,              0.3715,               1.101,            0.005149,            0.005149,            0.005149
                 100,             0.55128,              0.4266,              1.0614,             0.96753,             0.88968,             0.97931,             0.82353,             0.55501,             0.42125,              1.0596,           0.0050995,           0.0050995,           0.0050995
                 101,             0.58808,              0.4541,              1.0794,             0.99993,             0.91045,             0.97827,             0.82166,             0.58006,             0.37503,              1.0919,             0.00505,             0.00505,             0.00505
